date_sid,date_code,date_name,week_id,weekday_id,weekday_name,month_id,month_name,quarter_id,quarter_name,year_id,year_name,sales_season,inbound_season,outbound_season,inbound_carry_over,outbound_carry_over,fin_year_id,fin_month_id,month_id_desc,fin_quarter_id,fin_week_id,fin_lwk_date_code,fin_lwk_date_name
45511,2024-08-09 00:00:00,20240809,202518,6,Friday,202408,August,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202505,2024Aug,202502,202518,2023-08-11 00:00:00,20230811
45510,2024-08-08 00:00:00,20240808,202518,5,Thursday,202408,August,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202505,2024Aug,202502,202518,2023-08-10 00:00:00,20230810
45509,2024-08-07 00:00:00,20240807,202518,4,Wednesday,202408,August,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202505,2024Aug,202502,202518,2023-08-09 00:00:00,20230809
45508,2024-08-06 00:00:00,20240806,202518,3,Tuesday,202408,August,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202505,2024Aug,202502,202518,2023-08-08 00:00:00,20230808
45507,2024-08-05 00:00:00,20240805,202518,2,Monday,202408,August,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202505,2024Aug,202502,202518,2023-08-07 00:00:00,20230807
45506,2024-08-04 00:00:00,20240804,202518,1,Sunday,202408,August,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202505,2024Aug,202502,202518,2023-08-06 00:00:00,20230806
45505,2024-08-03 00:00:00,20240803,202517,7,Saturday,202408,August,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202505,2024Aug,202502,202517,2023-08-05 00:00:00,20230805
45504,2024-08-02 00:00:00,20240802,202517,6,Friday,202408,August,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202505,2024Aug,202502,202517,2023-08-04 00:00:00,20230804
45503,2024-08-01 00:00:00,20240801,202517,5,Thursday,202408,August,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202505,2024Aug,202502,202517,2023-08-03 00:00:00,20230803
45502,2024-07-31 00:00:00,20240731,202517,4,Wednesday,202407,July,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202504,2024Jul,202502,202517,2023-08-02 00:00:00,20230802
45501,2024-07-30 00:00:00,20240730,202517,3,Tuesday,202407,July,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202504,2024Jul,202502,202517,2023-08-01 00:00:00,20230801
45500,2024-07-29 00:00:00,20240729,202517,2,Monday,202407,July,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202504,2024Jul,202502,202517,2023-07-31 00:00:00,20230731
45499,2024-07-28 00:00:00,20240728,202517,1,Sunday,202407,July,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202504,2024Jul,202502,202517,2023-07-30 00:00:00,20230730
45498,2024-07-27 00:00:00,20240727,202516,7,Saturday,202407,July,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202504,2024Jul,202502,202516,2023-07-29 00:00:00,20230729
45497,2024-07-26 00:00:00,20240726,202516,6,Friday,202407,July,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202504,2024Jul,202502,202516,2023-07-28 00:00:00,20230728
45496,2024-07-25 00:00:00,20240725,202516,5,Thursday,202407,July,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202504,2024Jul,202502,202516,2023-07-27 00:00:00,20230727
45495,2024-07-24 00:00:00,20240724,202516,4,Wednesday,202407,July,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202504,2024Jul,202502,202516,2023-07-26 00:00:00,20230726
45494,2024-07-23 00:00:00,20240723,202516,3,Tuesday,202407,July,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202504,2024Jul,202502,202516,2023-07-25 00:00:00,20230725
45493,2024-07-22 00:00:00,20240722,202516,2,Monday,202407,July,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202504,2024Jul,202502,202516,2023-07-24 00:00:00,20230724
45492,2024-07-21 00:00:00,20240721,202516,1,Sunday,202407,July,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202504,2024Jul,202502,202516,2023-07-23 00:00:00,20230723
45491,2024-07-20 00:00:00,20240720,202515,7,Saturday,202407,July,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202504,2024Jul,202502,202515,2023-07-22 00:00:00,20230722
45490,2024-07-19 00:00:00,20240719,202515,6,Friday,202407,July,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202504,2024Jul,202502,202515,2023-07-21 00:00:00,20230721
45489,2024-07-18 00:00:00,20240718,202515,5,Thursday,202407,July,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202504,2024Jul,202502,202515,2023-07-20 00:00:00,20230720
45488,2024-07-17 00:00:00,20240717,202515,4,Wednesday,202407,July,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202504,2024Jul,202502,202515,2023-07-19 00:00:00,20230719
45487,2024-07-16 00:00:00,20240716,202515,3,Tuesday,202407,July,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202504,2024Jul,202502,202515,2023-07-18 00:00:00,20230718
45486,2024-07-15 00:00:00,20240715,202515,2,Monday,202407,July,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202504,2024Jul,202502,202515,2023-07-17 00:00:00,20230717
45485,2024-07-14 00:00:00,20240714,202515,1,Sunday,202407,July,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202504,2024Jul,202502,202515,2023-07-16 00:00:00,20230716
45484,2024-07-13 00:00:00,20240713,202514,7,Saturday,202407,July,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202504,2024Jul,202502,202514,2023-07-15 00:00:00,20230715
45483,2024-07-12 00:00:00,20240712,202514,6,Friday,202407,July,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202504,2024Jul,202502,202514,2023-07-14 00:00:00,20230714
45482,2024-07-11 00:00:00,20240711,202514,5,Thursday,202407,July,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202504,2024Jul,202502,202514,2023-07-13 00:00:00,20230713
45481,2024-07-10 00:00:00,20240710,202514,4,Wednesday,202407,July,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202504,2024Jul,202502,202514,2023-07-12 00:00:00,20230712
45480,2024-07-09 00:00:00,20240709,202514,3,Tuesday,202407,July,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202504,2024Jul,202502,202514,2023-07-11 00:00:00,20230711
45479,2024-07-08 00:00:00,20240708,202514,2,Monday,202407,July,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202504,2024Jul,202502,202514,2023-07-10 00:00:00,20230710
45478,2024-07-07 00:00:00,20240707,202514,1,Sunday,202407,July,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202504,2024Jul,202502,202514,2023-07-09 00:00:00,20230709
45477,2024-07-06 00:00:00,20240706,202513,7,Saturday,202407,July,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202504,2024Jul,202502,202513,2023-07-08 00:00:00,20230708
45476,2024-07-05 00:00:00,20240705,202513,6,Friday,202407,July,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202504,2024Jul,202502,202513,2023-07-07 00:00:00,20230707
45475,2024-07-04 00:00:00,20240704,202513,5,Thursday,202407,July,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202504,2024Jul,202502,202513,2023-07-06 00:00:00,20230706
45474,2024-07-03 00:00:00,20240703,202513,4,Wednesday,202407,July,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202504,2024Jul,202502,202513,2023-07-05 00:00:00,20230705
45473,2024-07-02 00:00:00,20240702,202513,3,Tuesday,202407,July,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202504,2024Jul,202502,202513,2023-07-04 00:00:00,20230704
45472,2024-07-01 00:00:00,20240701,202513,2,Monday,202407,July,202403,3,2024,2024,FW24,,,FW24,FW24,2025,202504,2024Jul,202502,202513,2023-07-03 00:00:00,20230703
45471,2024-06-30 00:00:00,20240630,202513,1,Sunday,202406,June,202402,2,2024,2024,FW24,,,FW24,FW24,2025,202503,2024Jun,202501,202513,2023-07-02 00:00:00,20230702
45470,2024-06-29 00:00:00,20240629,202512,7,Saturday,202406,June,202402,2,2024,2024,SS24,,,FW24,FW24,2025,202503,2024Jun,202501,202512,2023-07-01 00:00:00,20230701
45469,2024-06-28 00:00:00,20240628,202512,6,Friday,202406,June,202402,2,2024,2024,SS24,,,FW24,FW24,2025,202503,2024Jun,202501,202512,2023-06-30 00:00:00,20230630
45468,2024-06-27 00:00:00,20240627,202512,5,Thursday,202406,June,202402,2,2024,2024,SS24,,,FW24,FW24,2025,202503,2024Jun,202501,202512,2023-06-29 00:00:00,20230629
45467,2024-06-26 00:00:00,20240626,202512,4,Wednesday,202406,June,202402,2,2024,2024,SS24,,,FW24,FW24,2025,202503,2024Jun,202501,202512,2023-06-28 00:00:00,20230628
45466,2024-06-25 00:00:00,20240625,202512,3,Tuesday,202406,June,202402,2,2024,2024,SS24,,,FW24,FW24,2025,202503,2024Jun,202501,202512,2023-06-27 00:00:00,20230627
45465,2024-06-24 00:00:00,20240624,202512,2,Monday,202406,June,202402,2,2024,2024,SS24,,,FW24,FW24,2025,202503,2024Jun,202501,202512,2023-06-26 00:00:00,20230626
45464,2024-06-23 00:00:00,20240623,202512,1,Sunday,202406,June,202402,2,2024,2024,SS24,,,FW24,FW24,2025,202503,2024Jun,202501,202512,2023-06-25 00:00:00,20230625
45463,2024-06-22 00:00:00,20240622,202511,7,Saturday,202406,June,202402,2,2024,2024,SS24,,,FW24,FW24,2025,202503,2024Jun,202501,202511,2023-06-24 00:00:00,20230624
45462,2024-06-21 00:00:00,20240621,202511,6,Friday,202406,June,202402,2,2024,2024,SS24,,,FW24,FW24,2025,202503,2024Jun,202501,202511,2023-06-23 00:00:00,20230623
45461,2024-06-20 00:00:00,20240620,202511,5,Thursday,202406,June,202402,2,2024,2024,SS24,,,FW24,FW24,2025,202503,2024Jun,202501,202511,2023-06-22 00:00:00,20230622
45460,2024-06-19 00:00:00,20240619,202511,4,Wednesday,202406,June,202402,2,2024,2024,SS24,,,FW24,FW24,2025,202503,2024Jun,202501,202511,2023-06-21 00:00:00,20230621
45459,2024-06-18 00:00:00,20240618,202511,3,Tuesday,202406,June,202402,2,2024,2024,SS24,,,FW24,FW24,2025,202503,2024Jun,202501,202511,2023-06-20 00:00:00,20230620
45458,2024-06-17 00:00:00,20240617,202511,2,Monday,202406,June,202402,2,2024,2024,SS24,,,FW24,FW24,2025,202503,2024Jun,202501,202511,2023-06-19 00:00:00,20230619
45457,2024-06-16 00:00:00,20240616,202511,1,Sunday,202406,June,202402,2,2024,2024,SS24,,,FW24,FW24,2025,202503,2024Jun,202501,202511,2023-06-18 00:00:00,20230618
45456,2024-06-15 00:00:00,20240615,202510,7,Saturday,202406,June,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202503,2024Jun,202501,202510,2023-06-17 00:00:00,20230617
45455,2024-06-14 00:00:00,20240614,202510,6,Friday,202406,June,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202503,2024Jun,202501,202510,2023-06-16 00:00:00,20230616
45454,2024-06-13 00:00:00,20240613,202510,5,Thursday,202406,June,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202503,2024Jun,202501,202510,2023-06-15 00:00:00,20230615
45453,2024-06-12 00:00:00,20240612,202510,4,Wednesday,202406,June,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202503,2024Jun,202501,202510,2023-06-14 00:00:00,20230614
45452,2024-06-11 00:00:00,20240611,202510,3,Tuesday,202406,June,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202503,2024Jun,202501,202510,2023-06-13 00:00:00,20230613
45451,2024-06-10 00:00:00,20240610,202510,2,Monday,202406,June,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202503,2024Jun,202501,202510,2023-06-12 00:00:00,20230612
45450,2024-06-09 00:00:00,20240609,202510,1,Sunday,202406,June,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202503,2024Jun,202501,202510,2023-06-11 00:00:00,20230611
45449,2024-06-08 00:00:00,20240608,202509,7,Saturday,202406,June,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202503,2024Jun,202501,202509,2023-06-10 00:00:00,20230610
45448,2024-06-07 00:00:00,20240607,202509,6,Friday,202406,June,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202503,2024Jun,202501,202509,2023-06-09 00:00:00,20230609
45447,2024-06-06 00:00:00,20240606,202509,5,Thursday,202406,June,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202503,2024Jun,202501,202509,2023-06-08 00:00:00,20230608
45446,2024-06-05 00:00:00,20240605,202509,4,Wednesday,202406,June,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202503,2024Jun,202501,202509,2023-06-07 00:00:00,20230607
45445,2024-06-04 00:00:00,20240604,202509,3,Tuesday,202406,June,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202503,2024Jun,202501,202509,2023-06-06 00:00:00,20230606
45444,2024-06-03 00:00:00,20240603,202509,2,Monday,202406,June,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202503,2024Jun,202501,202509,2023-06-05 00:00:00,20230605
45443,2024-06-02 00:00:00,20240602,202509,1,Sunday,202406,June,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202503,2024Jun,202501,202509,2023-06-04 00:00:00,20230604
45442,2024-06-01 00:00:00,20240601,202508,7,Saturday,202406,June,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202503,2024Jun,202501,202508,2023-06-03 00:00:00,20230603
45441,2024-05-31 00:00:00,20240531,202508,6,Friday,202405,May,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202502,2024May,202501,202508,2023-06-02 00:00:00,20230602
45440,2024-05-30 00:00:00,20240530,202508,5,Thursday,202405,May,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202502,2024May,202501,202508,2023-06-01 00:00:00,20230601
45439,2024-05-29 00:00:00,20240529,202508,4,Wednesday,202405,May,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202502,2024May,202501,202508,2023-05-31 00:00:00,20230531
45438,2024-05-28 00:00:00,20240528,202508,3,Tuesday,202405,May,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202502,2024May,202501,202508,2023-05-30 00:00:00,20230530
45437,2024-05-27 00:00:00,20240527,202508,2,Monday,202405,May,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202502,2024May,202501,202508,2023-05-29 00:00:00,20230529
45436,2024-05-26 00:00:00,20240526,202508,1,Sunday,202405,May,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202502,2024May,202501,202508,2023-05-28 00:00:00,20230528
45435,2024-05-25 00:00:00,20240525,202507,7,Saturday,202405,May,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202502,2024May,202501,202507,2023-05-27 00:00:00,20230527
45434,2024-05-24 00:00:00,20240524,202507,6,Friday,202405,May,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202502,2024May,202501,202507,2023-05-26 00:00:00,20230526
45433,2024-05-23 00:00:00,20240523,202507,5,Thursday,202405,May,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202502,2024May,202501,202507,2023-05-25 00:00:00,20230525
45432,2024-05-22 00:00:00,20240522,202507,4,Wednesday,202405,May,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202502,2024May,202501,202507,2023-05-24 00:00:00,20230524
45431,2024-05-21 00:00:00,20240521,202507,3,Tuesday,202405,May,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202502,2024May,202501,202507,2023-05-23 00:00:00,20230523
45430,2024-05-20 00:00:00,20240520,202507,2,Monday,202405,May,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202502,2024May,202501,202507,2023-05-22 00:00:00,20230522
45429,2024-05-19 00:00:00,20240519,202507,1,Sunday,202405,May,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202502,2024May,202501,202507,2023-05-21 00:00:00,20230521
45428,2024-05-18 00:00:00,20240518,202506,7,Saturday,202405,May,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202502,2024May,202501,202506,2023-05-20 00:00:00,20230520
45427,2024-05-17 00:00:00,20240517,202506,6,Friday,202405,May,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202502,2024May,202501,202506,2023-05-19 00:00:00,20230519
45426,2024-05-16 00:00:00,20240516,202506,5,Thursday,202405,May,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202502,2024May,202501,202506,2023-05-18 00:00:00,20230518
45425,2024-05-15 00:00:00,20240515,202506,4,Wednesday,202405,May,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202502,2024May,202501,202506,2023-05-17 00:00:00,20230517
45424,2024-05-14 00:00:00,20240514,202506,3,Tuesday,202405,May,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202502,2024May,202501,202506,2023-05-16 00:00:00,20230516
45423,2024-05-13 00:00:00,20240513,202506,2,Monday,202405,May,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202502,2024May,202501,202506,2023-05-15 00:00:00,20230515
45422,2024-05-12 00:00:00,20240512,202506,1,Sunday,202405,May,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202502,2024May,202501,202506,2023-05-14 00:00:00,20230514
45421,2024-05-11 00:00:00,20240511,202505,7,Saturday,202405,May,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202502,2024May,202501,202505,2023-05-13 00:00:00,20230513
45420,2024-05-10 00:00:00,20240510,202505,6,Friday,202405,May,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202502,2024May,202501,202505,2023-05-12 00:00:00,20230512
45419,2024-05-09 00:00:00,20240509,202505,5,Thursday,202405,May,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202502,2024May,202501,202505,2023-05-11 00:00:00,20230511
45418,2024-05-08 00:00:00,20240508,202505,4,Wednesday,202405,May,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202502,2024May,202501,202505,2023-05-10 00:00:00,20230510
45417,2024-05-07 00:00:00,20240507,202505,3,Tuesday,202405,May,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202502,2024May,202501,202505,2023-05-09 00:00:00,20230509
45416,2024-05-06 00:00:00,20240506,202505,2,Monday,202405,May,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202502,2024May,202501,202505,2023-05-08 00:00:00,20230508
45415,2024-05-05 00:00:00,20240505,202505,1,Sunday,202405,May,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202502,2024May,202501,202505,2023-05-07 00:00:00,20230507
45414,2024-05-04 00:00:00,20240504,202504,7,Saturday,202405,May,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202502,2024May,202501,202504,2023-05-06 00:00:00,20230506
45413,2024-05-03 00:00:00,20240503,202504,6,Friday,202405,May,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202502,2024May,202501,202504,2023-05-05 00:00:00,20230505
45412,2024-05-02 00:00:00,20240502,202504,5,Thursday,202405,May,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202502,2024May,202501,202504,2023-05-04 00:00:00,20230504
45411,2024-05-01 00:00:00,20240501,202504,4,Wednesday,202405,May,202402,2,2024,2024,SS24,,,FW24,SS24,2025,202502,2024May,202501,202504,2023-05-03 00:00:00,20230503
45410,2024-04-30 00:00:00,20240430,202504,3,Tuesday,202404,April,202402,2,2024,2024,SS24,,,SS24,SS24,2025,202501,2024Apr,202501,202504,2023-05-02 00:00:00,20230502
45409,2024-04-29 00:00:00,20240429,202504,2,Monday,202404,April,202402,2,2024,2024,SS24,,,SS24,SS24,2025,202501,2024Apr,202501,202504,2023-05-01 00:00:00,20230501
45408,2024-04-28 00:00:00,20240428,202504,1,Sunday,202404,April,202402,2,2024,2024,SS24,,,SS24,SS24,2025,202501,2024Apr,202501,202504,2023-04-30 00:00:00,20230430
45407,2024-04-27 00:00:00,20240427,202503,7,Saturday,202404,April,202402,2,2024,2024,SS24,,,SS24,SS24,2025,202501,2024Apr,202501,202503,2023-04-29 00:00:00,20230429
45406,2024-04-26 00:00:00,20240426,202503,6,Friday,202404,April,202402,2,2024,2024,SS24,,,SS24,SS24,2025,202501,2024Apr,202501,202503,2023-04-28 00:00:00,20230428
45405,2024-04-25 00:00:00,20240425,202503,5,Thursday,202404,April,202402,2,2024,2024,SS24,,,SS24,SS24,2025,202501,2024Apr,202501,202503,2023-04-27 00:00:00,20230427
45404,2024-04-24 00:00:00,20240424,202503,4,Wednesday,202404,April,202402,2,2024,2024,SS24,,,SS24,SS24,2025,202501,2024Apr,202501,202503,2023-04-26 00:00:00,20230426
45403,2024-04-23 00:00:00,20240423,202503,3,Tuesday,202404,April,202402,2,2024,2024,SS24,,,SS24,SS24,2025,202501,2024Apr,202501,202503,2023-04-25 00:00:00,20230425
45402,2024-04-22 00:00:00,20240422,202503,2,Monday,202404,April,202402,2,2024,2024,SS24,,,SS24,SS24,2025,202501,2024Apr,202501,202503,2023-04-24 00:00:00,20230424
45401,2024-04-21 00:00:00,20240421,202503,1,Sunday,202404,April,202402,2,2024,2024,SS24,,,SS24,SS24,2025,202501,2024Apr,202501,202503,2023-04-23 00:00:00,20230423
45400,2024-04-20 00:00:00,20240420,202502,7,Saturday,202404,April,202402,2,2024,2024,SS24,,,SS24,SS24,2025,202501,2024Apr,202501,202502,2023-04-22 00:00:00,20230422
45399,2024-04-19 00:00:00,20240419,202502,6,Friday,202404,April,202402,2,2024,2024,SS24,,,SS24,SS24,2025,202501,2024Apr,202501,202502,2023-04-21 00:00:00,20230421
45398,2024-04-18 00:00:00,20240418,202502,5,Thursday,202404,April,202402,2,2024,2024,SS24,,,SS24,SS24,2025,202501,2024Apr,202501,202502,2023-04-20 00:00:00,20230420
45397,2024-04-17 00:00:00,20240417,202502,4,Wednesday,202404,April,202402,2,2024,2024,SS24,,,SS24,SS24,2025,202501,2024Apr,202501,202502,2023-04-19 00:00:00,20230419
45396,2024-04-16 00:00:00,20240416,202502,3,Tuesday,202404,April,202402,2,2024,2024,SS24,,,SS24,SS24,2025,202501,2024Apr,202501,202502,2023-04-18 00:00:00,20230418
45395,2024-04-15 00:00:00,20240415,202502,2,Monday,202404,April,202402,2,2024,2024,SS24,,,SS24,SS24,2025,202501,2024Apr,202501,202502,2023-04-17 00:00:00,20230417
45394,2024-04-14 00:00:00,20240414,202502,1,Sunday,202404,April,202402,2,2024,2024,SS24,,,SS24,SS24,2025,202501,2024Apr,202501,202502,2023-04-16 00:00:00,20230416
45393,2024-04-13 00:00:00,20240413,202501,7,Saturday,202404,April,202402,2,2024,2024,SS24,,,SS24,SS24,2025,202501,2024Apr,202501,202501,2023-04-15 00:00:00,20230415
45392,2024-04-12 00:00:00,20240412,202501,6,Friday,202404,April,202402,2,2024,2024,SS24,,,SS24,SS24,2025,202501,2024Apr,202501,202501,2023-04-14 00:00:00,20230414
45391,2024-04-11 00:00:00,20240411,202501,5,Thursday,202404,April,202402,2,2024,2024,SS24,,,SS24,SS24,2025,202501,2024Apr,202501,202501,2023-04-13 00:00:00,20230413
45390,2024-04-10 00:00:00,20240410,202501,4,Wednesday,202404,April,202402,2,2024,2024,SS24,,,SS24,SS24,2025,202501,2024Apr,202501,202501,2023-04-12 00:00:00,20230412
45389,2024-04-09 00:00:00,20240409,202501,3,Tuesday,202404,April,202402,2,2024,2024,SS24,,,SS24,SS24,2025,202501,2024Apr,202501,202501,2023-04-11 00:00:00,20230411
45388,2024-04-08 00:00:00,20240408,202501,2,Monday,202404,April,202402,2,2024,2024,SS24,,,SS24,SS24,2025,202501,2024Apr,202501,202501,2023-04-10 00:00:00,20230410
45387,2024-04-07 00:00:00,20240407,202501,1,Sunday,202404,April,202402,2,2024,2024,SS24,,,SS24,SS24,2025,202501,2024Apr,202501,202501,2023-04-09 00:00:00,20230409
45386,2024-04-06 00:00:00,20240406,202453,7,Saturday,202404,April,202402,2,2024,2024,SS24,,,SS24,SS24,2025,202501,2024Apr,202501,202453,2023-04-08 00:00:00,20230408
45385,2024-04-05 00:00:00,20240405,202453,6,Friday,202404,April,202402,2,2024,2024,SS24,,,SS24,SS24,2025,202501,2024Apr,202501,202453,2023-04-07 00:00:00,20230407
45384,2024-04-04 00:00:00,20240404,202453,5,Thursday,202404,April,202402,2,2024,2024,SS24,,,SS24,SS24,2025,202501,2024Apr,202501,202453,2023-04-06 00:00:00,20230406
45383,2024-04-03 00:00:00,20240403,202453,4,Wednesday,202404,April,202402,2,2024,2024,SS24,,,SS24,SS24,2025,202501,2024Apr,202501,202453,2023-04-05 00:00:00,20230405
45382,2024-04-02 00:00:00,20240402,202453,3,Tuesday,202404,April,202402,2,2024,2024,SS24,,,SS24,SS24,2025,202501,2024Apr,202501,202453,2023-04-04 00:00:00,20230404
45381,2024-04-01 00:00:00,20240401,202453,2,Monday,202404,April,202402,2,2024,2024,SS24,,,SS24,SS24,2025,202501,2024Apr,202501,202453,2023-04-03 00:00:00,20230403
45380,2024-03-31 00:00:00,20240331,202453,1,Sunday,202403,March,202401,1,2024,2024,SS24,,,SS24,SS24,2024,202412,2024Mar,202404,202453,2023-04-02 00:00:00,20230402
45379,2024-03-30 00:00:00,20240330,202452,7,Saturday,202403,March,202401,1,2024,2024,SS24,,,SS24,SS24,2024,202412,2024Mar,202404,202452,2023-04-01 00:00:00,20230401
45378,2024-03-29 00:00:00,20240329,202452,6,Friday,202403,March,202401,1,2024,2024,SS24,,,SS24,SS24,2024,202412,2024Mar,202404,202452,2023-03-31 00:00:00,20230331
45377,2024-03-28 00:00:00,20240328,202452,5,Thursday,202403,March,202401,1,2024,2024,SS24,,,SS24,SS24,2024,202412,2024Mar,202404,202452,2023-03-30 00:00:00,20230330
45376,2024-03-27 00:00:00,20240327,202452,4,Wednesday,202403,March,202401,1,2024,2024,SS24,,,SS24,SS24,2024,202412,2024Mar,202404,202452,2023-03-29 00:00:00,20230329
45375,2024-03-26 00:00:00,20240326,202452,3,Tuesday,202403,March,202401,1,2024,2024,SS24,,,SS24,SS24,2024,202412,2024Mar,202404,202452,2023-03-28 00:00:00,20230328
45374,2024-03-25 00:00:00,20240325,202452,2,Monday,202403,March,202401,1,2024,2024,SS24,,,SS24,SS24,2024,202412,2024Mar,202404,202452,2023-03-27 00:00:00,20230327
45373,2024-03-24 00:00:00,20240324,202452,1,Sunday,202403,March,202401,1,2024,2024,SS24,,,SS24,SS24,2024,202412,2024Mar,202404,202452,2023-03-26 00:00:00,20230326
45372,2024-03-23 00:00:00,20240323,202451,7,Saturday,202403,March,202401,1,2024,2024,SS24,,,SS24,SS24,2024,202412,2024Mar,202404,202451,2023-03-25 00:00:00,20230325
45371,2024-03-22 00:00:00,20240322,202451,6,Friday,202403,March,202401,1,2024,2024,SS24,,,SS24,SS24,2024,202412,2024Mar,202404,202451,2023-03-24 00:00:00,20230324
45370,2024-03-21 00:00:00,20240321,202451,5,Thursday,202403,March,202401,1,2024,2024,SS24,,,SS24,SS24,2024,202412,2024Mar,202404,202451,2023-03-23 00:00:00,20230323
45369,2024-03-20 00:00:00,20240320,202451,4,Wednesday,202403,March,202401,1,2024,2024,SS24,,,SS24,SS24,2024,202412,2024Mar,202404,202451,2023-03-22 00:00:00,20230322
45368,2024-03-19 00:00:00,20240319,202451,3,Tuesday,202403,March,202401,1,2024,2024,SS24,,,SS24,SS24,2024,202412,2024Mar,202404,202451,2023-03-21 00:00:00,20230321
45367,2024-03-18 00:00:00,20240318,202451,2,Monday,202403,March,202401,1,2024,2024,SS24,,,SS24,SS24,2024,202412,2024Mar,202404,202451,2023-03-20 00:00:00,20230320
45366,2024-03-17 00:00:00,20240317,202451,1,Sunday,202403,March,202401,1,2024,2024,SS24,,,SS24,SS24,2024,202412,2024Mar,202404,202451,2023-03-19 00:00:00,20230319
