date_code,year_id,month_id,week_id,store_code,store_name,customer_name,channel,store_type,country,region,province,short_name,city,area,cluster,sub_channel,material,product_name,key_items,sku,style,division,gender,enduse,silhouette,sub_silhouette,fit_type,qty,lw_qty,lm_qty,amt,lw_amt,lm_amt,season_code,msrp,key_stories,product_line
2025-02-21,2025,202502,202546,UABH_HKG_2262,Manning House,Retail,O&O,BH,Hongkong,,,,,5372.0000,,BH,1387905-001,UA Meridian 1/4 Zip,Meridian Top,1387905-001,1387905,Apparel,Mens,Training,Tops,Long-Sleeves,Loose,1,2,,699.00000,1398.00000,,SS25,699.000,,Inline
2025-02-21,2025,202502,202546,EC-HK,HK,EC,EC,EC-HK,Hongkong,,,HK,,0.0000,,UA.com,1390157-100,UA SportSkort Mini Pleated,,1390157-100-XS,1390157,Apparel,Womens,Training,Bottoms,Skorts,No Fit Type,1,,,539.02000,,,SS25,549.000,,Inline
2025-02-21,2025,202502,202546,EC-HK,HK,EC,EC,EC-HK,Hongkong,,,HK,,0.0000,,UA.com,3026634-103,UA JET '23-GRY,,3026634-103-10.5/12,3026634,Footwear,Unisex,Basketball,Performance Sneakers,Court Performance,Regular,1,,,227.00000,,,FW23,599.000,Others,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1383430-100,Boxy Crop Graphic,,1383430-100,1383430,Apparel,Womens,Training,Tops,Short sleeve,Loose,6,,1,534.00000,,139.60000,,40.000,,
2025-02-21,2025,202502,202546,EC-HK,HK,EC,EC,EC-HK,Hongkong,,,HK,,0.0000,,UA.com,1366180-001,UA Sleeves 1Pair,0,1366180-001-L/XL,1366180,Accessories,Adult Unisex,Running,Misc,Sleeves,Regular,1,,,111.00000,,,SS24,199.000,,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1382721-561,Essential Fleece Crop Crew-PPL,,1382721-561,1382721,Apparel,Womens,Training,Tops,Fleece Tops,Loose,1,,,263.20000,,,,0.000,,
2025-02-21,2025,202502,202546,EC-HK,HK,EC,EC,EC-HK,Hongkong,,,HK,,0.0000,,UA.com,1384583-001,UA Velocity Graphic SSC-BLK,,1384583-001-SM,1384583,Apparel,Womens,Training,Tops,Short-Sleeve Graphics,Loose,1,,,97.98000,,,,0.000,,
2025-02-21,2025,202502,202546,EC-HK,HK,EC,EC,EC-HK,Hongkong,,,HK,,0.0000,,UA.com,1387087-114,UA PT SlipSpeed 2pk NS,,1387087-114-MD,1387087,Accessories,Adult Unisex,Training,Socks,Low Socks,Regular,1,,1,83.00000,,78.68000,FW24,0.000,,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1326413-400,UA Tech 2.0 SS Tee-BLU,Others,1326413-400,1326413,Apparel,Mens,Training,Tops,Short-Sleeves,Loose,2,,,320.60000,,,SS25,249.000,,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1373929-001,UA Rush Seamless SS,Rush Seamless,1373929-001,1373929,Apparel,Womens,Training,Tops,Short-Sleeves,Fitted,5,,,645.00000,,,FW23,499.000,Vanish,Inline
2025-02-21,2025,202502,202546,UABH_HKG_2262,Manning House,Retail,O&O,BH,Hongkong,,,,,5372.0000,,BH,1379157-348,Meridian Jacket-GRN,,1379157-348,1379157,Apparel,Womens,Training,Tops,Long-Sleeves,Fitted,1,,,749.00000,,,SS25,799.000,,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1382586-100,UA STREAKER SPLATTER SS-WHT,Others,1382586-100,1382586,Apparel,Mens,Running,Tops,Short-Sleeves,Fitted,1,,,207.20000,,,SS24,349.000,,Inline
2025-02-21,2025,202502,202546,UABH_HKG_1470,Olympian City,Retail,O&O,BH,Hongkong,,,,Hongkong,1246.0000,,BH,1361034-100,Crossback Mid Bra,Crossback,1361034-100,1361034,Apparel,Womens,Training,Bras,Sport Bras,Compression,1,,,349.00000,,,SS25,329.000,,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1379758-410,UA Rival Fleece Logo HD,Others,1379758-410,1379758,Apparel,Mens,Sportstyle,Tops,Fleece Tops,Loose,1,,2,349.30000,,598.80000,SS25,499.000,,Inline
2025-02-21,2025,202502,202546,EC-HK,HK,EC,EC,EC-HK,Hongkong,,,HK,,0.0000,,UA.com,1361993-001,UA Contain Travel Kit,0,1361993-001-OSFA,1361993,Accessories,Unisex,Training,Bags,Leisure,One Size Fits All,1,,2,97.98000,,197.68000,FW23,219.000,Others,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1361683-001,UA HG Armour Fitted SS,,1361683-001,1361683,Apparel,Mens,Training,Tops,Short-Sleeves,Fitted,1,,3,156.97000,,269.10000,FW24,0.000,,Inline
